date,period,channel,signups,free_trials,memberships,rewards_joined
2025-10-01,pre_campaign,TikTok,116,48,7,47
2025-10-01,pre_campaign,Instagram,58,31,8,15
2025-10-01,pre_campaign,YouTube,0,0,0,0
2025-10-01,pre_campaign,X,20,9,1,3
2025-10-01,pre_campaign,TV_Trailer,8,7,2,1
2025-10-01,pre_campaign,Website,0,0,0,0
2025-10-02,pre_campaign,TikTok,292,147,28,119
2025-10-02,pre_campaign,Instagram,0,0,0,0
2025-10-02,pre_campaign,YouTube,0,0,0,0
2025-10-02,pre_campaign,X,0,0,0,0
2025-10-02,pre_campaign,TV_Trailer,0,0,0,0
2025-10-02,pre_campaign,Website,0,0,0,0
2025-10-03,pre_campaign,TikTok,443,220,52,130
2025-10-03,pre_campaign,Instagram,172,91,18,46
2025-10-03,pre_campaign,YouTube,0,0,0,0
2025-10-03,pre_campaign,X,61,24,6,12
2025-10-03,pre_campaign,TV_Trailer,0,0,0,0
2025-10-03,pre_campaign,Website,0,0,0,0
2025-10-04,pre_campaign,TikTok,74,27,5,29
2025-10-04,pre_campaign,Instagram,0,0,0,0
2025-10-04,pre_campaign,YouTube,38,17,3,10
2025-10-04,pre_campaign,X,59,27,6,16
2025-10-04,pre_campaign,TV_Trailer,0,0,0,0
2025-10-04,pre_campaign,Website,0,0,0,0
2025-10-05,pre_campaign,TikTok,0,0,0,0
2025-10-05,pre_campaign,Instagram,50,33,14,16
2025-10-05,pre_campaign,YouTube,1,1,0,0
2025-10-05,pre_campaign,X,15,7,0,1
2025-10-05,pre_campaign,TV_Trailer,0,0,0,0
2025-10-05,pre_campaign,Website,0,0,0,0
2025-10-06,pre_campaign,TikTok,199,83,20,62
2025-10-06,pre_campaign,Instagram,0,0,0,0
2025-10-06,pre_campaign,YouTube,58,30,12,21
2025-10-06,pre_campaign,X,0,0,0,0
2025-10-06,pre_campaign,TV_Trailer,0,0,0,0
2025-10-06,pre_campaign,Website,0,0,0,0
2025-10-07,pre_campaign,TikTok,45,18,7,15
2025-10-07,pre_campaign,Instagram,426,242,72,139
2025-10-07,pre_campaign,YouTube,0,0,0,0
2025-10-07,pre_campaign,X,27,9,2,3
2025-10-07,pre_campaign,TV_Trailer,0,0,0,0
2025-10-07,pre_campaign,Website,0,0,0,0
2025-10-08,pre_campaign,TikTok,61,30,5,15
2025-10-08,pre_campaign,Instagram,141,68,19,42
2025-10-08,pre_campaign,YouTube,0,0,0,0
2025-10-08,pre_campaign,X,2,0,0,0
2025-10-08,pre_campaign,TV_Trailer,0,0,0,0
2025-10-08,pre_campaign,Website,0,0,0,0
2025-10-09,pre_campaign,TikTok,147,66,21,60
2025-10-09,pre_campaign,Instagram,46,27,6,16
2025-10-09,pre_campaign,YouTube,20,4,0,4
2025-10-09,pre_campaign,X,0,0,0,0
2025-10-09,pre_campaign,TV_Trailer,1,1,1,0
2025-10-09,pre_campaign,Website,0,0,0,0
2025-10-10,pre_campaign,TikTok,0,0,0,0
2025-10-10,pre_campaign,Instagram,62,31,10,21
2025-10-10,pre_campaign,YouTube,0,0,0,0
2025-10-10,pre_campaign,X,16,9,2,4
2025-10-10,pre_campaign,TV_Trailer,0,0,0,0
2025-10-10,pre_campaign,Website,0,0,0,0
2025-10-11,pre_campaign,TikTok,150,62,18,64
2025-10-11,pre_campaign,Instagram,76,38,13,32
2025-10-11,pre_campaign,YouTube,36,19,5,11
2025-10-11,pre_campaign,X,26,11,2,8
2025-10-11,pre_campaign,TV_Trailer,0,0,0,0
2025-10-11,pre_campaign,Website,0,0,0,0
2025-10-12,pre_campaign,TikTok,729,337,86,281
2025-10-12,pre_campaign,Instagram,77,36,11,20
2025-10-12,pre_campaign,YouTube,100,56,15,39
2025-10-12,pre_campaign,X,46,13,4,12
2025-10-12,pre_campaign,TV_Trailer,0,0,0,0
2025-10-12,pre_campaign,Website,0,0,0,0
2025-10-13,pre_campaign,TikTok,207,89,23,64
2025-10-13,pre_campaign,Instagram,179,82,19,61
